name: py-qt
channels:
  - defaults
dependencies:
  - autopep8=1.5.6=pyhd3eb1b0_0
  - blas=1.0=mkl
  - ca-certificates=2021.4.13=haa95532_1
  - certifi=2020.12.5=py37haa95532_0
  - icc_rt=2019.0.0=h0cc432a_1
  - intel-openmp=2021.2.0=haa95532_616
  - mkl=2021.2.0=haa95532_296
  - mkl-service=2.3.0=py37h2bbff1b_1
  - mkl_fft=1.3.0=py37h277e83a_2
  - mkl_random=1.2.1=py37hf11a4ad_2
  - numpy=1.20.2=py37ha4e8547_0
  - numpy-base=1.20.2=py37hc2deb75_0
  - openssl=1.1.1k=h2bbff1b_0
  - pip=21.0.1=py37haa95532_0
  - pycodestyle=2.7.0=pyhd3eb1b0_0
  - python=3.7.10=h6244533_0
  - scipy=1.6.2=py37h66253e8_1
  - setuptools=52.0.0=py37haa95532_0
  - six=1.15.0=py37haa95532_0
  - sqlite=3.35.4=h2bbff1b_0
  - toml=0.10.2=pyhd3eb1b0_0
  - vc=14.2=h21ff451_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wheel=0.36.2=pyhd3eb1b0_0
  - wincertstore=0.2=py37_0
  - pip:
    - absl-py==0.12.0
    - alchimia==0.8.1
    - alembic==1.6.5
    - altgraph==0.17
    - attrs==20.3.0
    - automat==20.2.0
    - cachetools==4.2.1
    - chardet==3.0.4
    - click==7.1.2
    - constantly==15.1.0
    - cx-freeze==6.6
    - cx-logging==3.0
    - dataclasses==0.6
    - dominate==2.6.0
    - flask==1.1.2
    - flask-bootstrap==3.3.7.1
    - flask-login==0.5.0
    - flask-migrate==2.5.3
    - flask-script==2.0.6
    - flask-sqlalchemy==2.4.1
    - flask-wtf==0.14.3
    - future==0.18.2
    - hyperlink==21.0.0
    - idna==2.10
    - importlib-metadata==4.0.0
    - imutils==0.5.4
    - incremental==21.3.0
    - itsdangerous==2.0.1
    - jinja2==3.0.1
    - mako==1.1.4
    - markupsafe==2.0.1
    - mediapipe==0.8.3.1
    - opencv-python==4.5.1.48
    - pade==2.2.4
    - pagan==0.4.3
    - panda3d==1.10.9
    - panda3d-blend2bam==0.18
    - panda3d-gltf==0.12
    - panda3d-simplepbr==0.7
    - pefile==2019.4.18
    - pillow==8.2.0
    - protobuf==3.15.8
    - py2exe==0.10.3.1
    - pyhamcrest==2.0.2
    - pyinstaller==4.3
    - pyinstaller-hooks-contrib==2021.1
    - pyqt5==5.15.2
    - pyqt5-plugins==5.15.2.2.1.0
    - pyqt5-sip==12.8.1
    - pyqt5-tools==5.15.2.3.0.2
    - pyqt6==6.0.3
    - pyqt6-qt6==6.0.2
    - pyqt6-sip==13.0.1
    - pyside6==6.0.3
    - python-dateutil==2.8.1
    - python-dotenv==0.17.0
    - python-editor==1.0.4
    - pywin32-ctypes==0.2.0
    - qdarkstyle==3.0.2
    - qpanda3d==0.2.7
    - qt5-applications==5.15.2.2.1
    - qt5-tools==5.15.2.1.0.1
    - qtpy==1.9.0
    - requests==2.23.0
    - shiboken6==6.0.3
    - sqlalchemy==1.3.15
    - terminaltables==3.1.0
    - twisted==20.3.0
    - typing-extensions==3.7.4.3
    - urllib3==1.25.11
    - visitor==0.1.3
    - werkzeug==2.0.1
    - wtforms==2.3.3
    - zipp==3.4.1
    - zope-interface==5.4.0
prefix: C:\Users\DjanivX\anaconda3\envs\py-qt
